date,product,region,units_sold,price_per_unit
2024-02-04,Pilsner,International,4840,5.82
2024-02-04,Lager,South,1299,10.89
2024-02-04,Porter,South,2638,5.11
2024-02-04,Sour,West Coast,1875,10.06
2024-02-04,Hefeweizen,Midwest,697,6.64
2024-02-05,IPA,East Coast,4912,6.93
2024-02-05,Pale Ale,West Coast,4316,10.57
2024-02-05,Stout,West Coast,2625,6.45
2024-02-05,Pilsner,Midwest,3432,10.38
2024-02-05,Lager,South,3751,7.77
2024-02-05,Porter,Midwest,4206,10.98
2024-02-05,Sour,South,3233,11.0
2024-02-05,Hefeweizen,West Coast,994,10.53
2024-02-06,IPA,East Coast,968,11.82
2024-02-06,Pale Ale,Midwest,1005,11.38
2024-02-06,Stout,East Coast,3341,10.77
2024-02-06,Pilsner,International,4160,7.7
2024-02-06,Lager,East Coast,1568,6.09
2024-02-06,Porter,International,4767,5.99
2024-02-06,Sour,South,3218,11.66
2024-02-06,Hefeweizen,Midwest,4119,5.23
2024-02-07,IPA,International,736,7.72
2024-02-07,Pale Ale,Midwest,2988,8.77
2024-02-07,Stout,South,1675,10.89
2024-02-07,Pilsner,East Coast,4591,5.46
2024-02-07,Lager,West Coast,644,10.14
2024-02-07,Porter,East Coast,3382,8.27
2024-02-07,Sour,South,4040,11.37
2024-02-07,Hefeweizen,East Coast,2877,9.01
2024-02-08,IPA,East Coast,1128,6.59
2024-02-08,Pale Ale,East Coast,4202,8.3
2024-02-08,Stout,East Coast,1514,11.92
2024-02-08,Pilsner,Midwest,4570,6.85
2024-02-08,Lager,West Coast,3175,8.28
2024-02-08,Porter,East Coast,1874,10.18
2024-02-08,Sour,South,4634,5.66
2024-02-08,Hefeweizen,International,4254,11.23
2024-02-09,IPA,International,4896,9.19
2024-02-09,Pale Ale,East Coast,1422,9.14
2024-02-09,Stout,East Coast,4349,11.47
2024-02-09,Pilsner,West Coast,701,9.4
2024-02-09,Lager,International,2354,11.85
2024-02-09,Porter,East Coast,1968,11.86
2024-02-09,Sour,International,1474,10.8
2024-02-09,Hefeweizen,East Coast,4925,10.59
2024-02-10,IPA,East Coast,888,5.88
2024-02-10,Pale Ale,East Coast,4415,11.56
2024-02-10,Stout,South,4887,5.83
2024-02-10,Pilsner,South,4178,5.03
2024-02-10,Lager,International,1268,6.34
2024-02-10,Porter,East Coast,3195,11.15
2024-02-10,Sour,West Coast,3333,6.44
2024-02-10,Hefeweizen,International,1693,8.6
2024-02-11,IPA,International,2570,5.73
2024-02-11,Pale Ale,East Coast,2825,9.09
2024-02-11,Stout,International,4206,11.62
2024-02-11,Pilsner,South,2162,7.98
2024-02-11,Lager,International,2322,7.68
2024-02-11,Porter,East Coast,1073,10.58
2024-02-11,Sour,East Coast,1498,8.27
2024-02-11,Hefeweizen,East Coast,4955,6.05
2024-02-12,IPA,West Coast,525,7.73
2024-02-12,Pale Ale,Midwest,1193,7.45
2024-02-12,Stout,International,2457,8.2
2024-02-12,Pilsner,South,1426,10.23
2024-02-12,Lager,East Coast,2098,11.02
2024-02-12,Porter,International,2446,6.2
2024-02-12,Sour,Midwest,2555,10.11
2024-02-12,Hefeweizen,East Coast,1615,11.56
2024-02-13,IPA,International,4405,7.86
2024-02-13,Pale Ale,East Coast,3468,8.44
2024-02-13,Stout,West Coast,2210,8.6
2024-02-13,Pilsner,East Coast,3333,11.75
2024-02-13,Lager,West Coast,2241,9.96
2024-02-13,Porter,East Coast,3295,9.9
2024-02-13,Sour,South,2578,7.06
2024-02-13,Hefeweizen,West Coast,1616,8.85
2024-02-14,IPA,International,1580,8.69
2024-02-14,Pale Ale,Midwest,2601,7.27
2024-02-14,Stout,Midwest,4496,7.32
2024-02-14,Pilsner,South,4019,8.62
2024-02-14,Lager,Midwest,795,10.46
2024-02-14,Porter,East Coast,2655,11.7
2024-02-14,Sour,East Coast,3528,11.24
2024-02-14,Hefeweizen,International,1543,8.37
2024-02-15,IPA,West Coast,3605,6.11
2024-02-15,Pale Ale,Midwest,2819,10.53
2024-02-15,Stout,Midwest,4594,6.25
2024-02-15,Pilsner,South,1835,7.08
2024-02-15,Lager,Midwest,4964,7.67
2024-02-15,Porter,South,1451,10.56
2024-02-15,Sour,East Coast,3858,8.58
2024-02-15,Hefeweizen,West Coast,4771,8.92
